travel_time,id,kind,action,origin,destination,start_time,reward,cost_table
4.766666666666667,41,AV,2,37,29,396,-3.182441045251753,"0,0,0,0"
2.933333333333333,31,AV,2,27,6,452,-3.1824410452517524,"0,0,0,0"
2.95,255,AV,3,93,57,1673,-3.1824410452517524,"0,0,0,0"
1.9166666666666667,206,AV,3,145,95,367,-3.1824410452517524,"0,0,0,0"
7.966666666666667,20,AV,1,15,15,614,-3.1824410452517524,"0,0,0,0"
2.0166666666666666,159,AV,3,115,57,456,-3.1824410452517524,"0,0,0,0"
2.25,249,AV,3,170,137,1797,-3.1824410452517524,"0,0,0,0"
1.75,132,AV,3,3,78,974,-3.1824410452517524,"0,0,0,0"
1.8333333333333333,492,AV,1,193,2,1226,-3.1824410452517524,"0,0,0,0"
5.166666666666667,120,AV,2,92,79,1081,-3.182441045251753,"0,0,0,0"
2.7333333333333334,230,AV,0,158,129,518,-3.1824410452517524,"0,0,0,0"
8.033333333333333,486,AV,1,28,147,34,-3.182441045251753,"0,0,0,0"
2.0833333333333335,368,AV,3,58,181,118,-3.182441045251753,"0,0,0,0"
4.383333333333334,136,AV,2,102,57,371,-3.182441045251753,"0,0,0,0"
0.9833333333333333,404,AV,0,240,60,802,-3.1824410452517524,"0,0,0,0"
1.6666666666666667,195,AV,1,97,74,1084,-3.182441045251753,"0,0,0,0"
3.45,88,AV,2,72,64,545,-3.182441045251753,"0,0,0,0"
5.0,323,AV,1,85,165,688,-3.1824410452517524,"0,0,0,0"
4.416666666666667,324,AV,3,208,166,1323,-3.1824410452517524,"0,0,0,0"
2.1166666666666667,512,AV,2,282,152,1042,-3.1824410452517524,"0,0,0,0"
3.0833333333333335,398,AV,2,239,174,592,-3.182441045251753,"0,0,0,0"
1.85,383,AV,1,166,187,150,-3.182441045251753,"0,0,0,0"
3.183333333333333,61,AV,1,50,44,682,-3.182441045251753,"0,0,0,0"
1.35,418,AV,1,186,66,509,-3.1824410452517524,"0,0,0,0"
2.0166666666666666,440,AV,0,256,60,454,-3.1824410452517524,"0,0,0,0"
3.95,87,AV,3,71,48,551,-3.1824410452517524,"0,0,0,0"
3.9166666666666665,519,AV,3,225,172,196,-3.182441045251753,"0,0,0,0"
4.383333333333334,169,AV,1,58,2,101,-3.1824410452517524,"0,0,0,0"
1.85,58,AV,3,40,42,1336,-3.1824410452517524,"0,0,0,0"
5.033333333333333,313,AV,2,201,161,577,-3.1824410452517524,"0,0,0,0"
5.8,13,AV,1,13,10,1617,-3.182441045251753,"0,0,0,0"
3.033333333333333,504,AV,1,277,214,1001,-3.1824410452517533,"0,0,0,0"
1.8166666666666667,172,AV,3,126,49,1630,-3.182441045251753,"0,0,0,0"
7.433333333333334,314,AV,2,202,144,226,-3.182441045251753,"0,0,0,0"
4.783333333333333,370,AV,1,234,185,231,-3.182441045251753,"0,0,0,0"
4.633333333333334,496,AV,0,193,104,185,-3.1824410452517533,"0,0,0,0"
7.283333333333333,208,AV,3,146,118,1608,-3.182441045251753,"0,0,0,0"
2.5166666666666666,220,AV,0,153,77,904,-3.182441045251753,"0,0,0,0"
5.716666666666667,520,AV,1,249,105,672,-3.1824410452517524,"0,0,0,0"
1.2333333333333334,394,AV,3,184,161,373,-3.182441045251753,"0,0,0,0"
0.5,109,AV,2,84,63,450,-3.1824410452517524,"0,0,0,0"
3.033333333333333,42,AV,2,38,22,1729,-3.1824410452517524,"0,0,0,0"
1.6166666666666667,330,AV,0,22,161,1546,-3.1824410452517524,"0,0,0,0"
0.8166666666666667,384,AV,1,184,0,787,-3.1824410452517524,"0,0,0,0"
1.75,462,AV,2,184,130,37,-3.1824410452517533,"0,0,0,0"
1.75,349,AV,1,225,177,1028,-3.1824410452517524,"0,0,0,0"
2.316666666666667,137,AV,1,103,69,1800,-3.1824410452517524,"0,0,0,0"
2.6,57,AV,3,43,41,736,-3.1824410452517524,"0,0,0,0"
1.6833333333333333,391,AV,1,219,46,1052,-3.1824410452517524,"0,0,0,0"
2.966666666666667,435,AV,3,254,95,1289,-3.182441045251753,"0,0,0,0"
1.9666666666666666,171,AV,0,125,105,904,-3.182441045251753,"0,0,0,0"
5.3,479,AV,1,263,139,17,-3.1824410452517524,"0,0,0,0"
4.35,386,AV,3,240,71,1248,-3.1824410452517524,"0,0,0,0"
1.8166666666666667,338,AV,2,217,173,740,-3.182441045251753,"0,0,0,0"
3.0833333333333335,457,AV,0,260,172,370,-3.1824410452517524,"0,0,0,0"
5.0,69,AV,1,58,50,133,-3.1824410452517524,"0,0,0,0"
2.3333333333333335,453,AV,2,258,125,681,-3.182441045251753,"0,0,0,0"
3.5,318,AV,2,204,135,1687,-3.1824410452517524,"0,0,0,0"
2.1666666666666665,447,AV,2,206,36,1116,-3.182441045251753,"0,0,0,0"
1.2333333333333334,23,AV,3,21,18,492,-3.182441045251753,"0,0,0,0"
2.85,199,AV,1,141,47,1603,-3.1824410452517524,"0,0,0,0"
2.033333333333333,301,AV,3,193,83,1250,-3.1824410452517524,"0,0,0,0"
0.5166666666666667,246,AV,0,167,12,1351,-3.1824410452517524,"0,0,0,0"
1.7833333333333334,379,AV,3,217,188,1434,-3.1824410452517524,"0,0,0,0"
4.3,214,AV,0,151,48,1453,-3.1824410452517524,"0,0,0,0"
0.9666666666666667,39,AV,1,35,2,188,-3.1824410452517524,"0,0,0,0"
5.4,291,AV,0,58,155,832,-3.182441045251753,"0,0,0,0"
1.0833333333333333,375,AV,2,47,181,1136,-3.182441045251753,"0,0,0,0"
0.8666666666666667,197,AV,1,140,95,76,-3.182441045251753,"0,0,0,0"
0.9666666666666667,6,AV,2,6,5,43,-3.1824410452517524,"0,0,0,0"
5.25,500,AV,1,274,78,515,-3.1824410452517524,"0,0,0,0"
2.05,247,AV,3,168,57,1517,-3.182441045251753,"0,0,0,0"
4.416666666666667,485,AV,2,268,78,489,-3.182441045251753,"0,0,0,0"
6.433333333333334,285,AV,3,185,152,289,-3.1824410452517524,"0,0,0,0"
2.6,65,AV,2,54,3,786,-3.1824410452517524,"0,0,0,0"
2.0,257,AV,3,173,140,385,-3.1824410452517524,"0,0,0,0"
2.15,215,AV,0,98,45,424,-3.1824410452517524,"0,0,0,0"
1.7666666666666666,377,AV,2,186,132,818,-3.182441045251753,"0,0,0,0"
2.05,497,AV,1,272,71,563,-3.182441045251753,"0,0,0,0"
2.433333333333333,273,AV,0,134,147,1074,-3.182441045251753,"0,0,0,0"
